,Unnamed: 0,Unnamed: 0.1,jacInd,num1,num2,numCommon,num_codonors,str1,str2,var1,var2
0,0,,0.0,14000.0,1450.0,0.0,2426.0,"HERNANDEZ, JOSE M","MCCASKILL, CLAIRE",0.0,0.0
1,1,,0.0,337.0,736.0,0.0,974.0,"GRAVES, JAMES JOSEPH","MALONEY, SEAN PATRICK",0.0,0.0
2,2,,0.0008438818565400844,28.0,9460.0,8.0,7994.0,"DUCKWORTH, L. TAMMY","WARREN, ELIZABETH",0.2857142857142857,3.020235578375113e-05
3,3,,0.3800140745953554,1140.0,821.0,540.0,2626.0,"TAKANO, MARK","SHEA-PORTER, CAROL",0.6577344701583435,0.0005769600615424065
4,4,,0.0,5.0,32.0,0.0,849.0,"GILLIBRAND, KIRSTEN ELIZABETH MRS","YODER, SHELLI",0.0,0.0
5,5,,0.0013917884481558804,1410.0,29.0,2.0,1752.0,"CANTWELL, MARIA","GRAYSON, ALAN MARK",0.06896551724137931,4.891171435558817e-05
6,6,,0.01553930530164534,101.0,1010.0,17.0,3846.0,"BERA, AMERISH","SHEA-PORTER, CAROL",0.16831683168316833,0.00016665032839917654
7,7,,0.0,107.0,7540.0,0.0,2268.0,"DONNELLY, JOSEPH SIMON","HEINRICH, MARTIN",0.0,0.0
8,8,,0.0,0.0,186.0,0.0,1854.0,"SUTTON, BETTY S MS.","MURPHY, CHRISTOPHER SCOTT",-1.0,-1.0
9,9,,0.006289308176100629,314.0,6.0,2.0,2157.0,"CARMONA, RICHARD","ZERBAN, ROB",0.3333333333333333,0.0010615711252653928
10,10,,0.0,37.0,17.0,0.0,2419.0,"MURPHY, CHRISTOPHER SCOTT","HOCHUL, KATHLEEN COURTNEY",0.0,0.0
11,11,,0.3778718258766626,999.0,1280.0,625.0,7285.0,"HEITKAMP, HEIDI","MCCASKILL, CLAIRE",0.6256256256256256,0.0004887700200200201
12,12,,0.1320754716981132,2080.0,1100.0,371.0,1040.0,"BALDWIN, TAMMY","ESTY, ELIZABETH",0.3372727272727273,0.00016215034965034965
13,13,,0.0014416775884665792,101.0,7540.0,11.0,2552.0,"BERA, AMERISH","HEINRICH, MARTIN",0.10891089108910892,1.4444415263807547e-05
14,14,,0.0,1.0,52.0,0.0,2709.0,"MAFFEI, DANIEL B MR.","RUIZ, RAUL DR.",0.0,0.0
15,15,,0.005703422053231939,428.0,101.0,3.0,1247.0,"CARMONA, RICHARD","BERA, AMERISH",0.0297029702970297,6.939946331081707e-05
16,16,,0.0002042205582028591,693.0,14000.0,3.0,1371.0,"CAPPS, LOIS","HERNANDEZ, JOSE M",0.004329004329004329,3.092145949288806e-07
17,17,,0.00015959144589849984,6260.0,7.0,1.0,1924.0,"HEINRICH, MARTIN","HOCHUL, KATHLEEN COURTNEY",0.14285714285714285,2.2820629849383842e-05
18,18,,0.19101123595505615,54.0,52.0,17.0,2609.0,"GRAYSON, ALAN MARK","RUIZ, RAUL DR.",0.3269230769230769,0.006054131054131054
19,19,,0.0013477088948787065,16.0,727.0,1.0,1178.0,"EDWARDS, DONNA FERN","HIRONO, MAZIE K",0.0625,8.59697386519945e-05
20,20,,0.06550529747351264,999.0,9460.0,643.0,11462.0,"HEITKAMP, HEIDI","WARREN, ELIZABETH",0.6436436436436437,6.803844013146338e-05
21,21,,0.0,1.0,7820.0,0.0,3081.0,"KERREY, J ROBERT (BOB) SENATOR","WARREN, ELIZABETH",0.0,0.0
22,22,,0.07692307692307693,8.0,6.0,1.0,1394.0,"POWELL, ERNEST WAYNE","ZERBAN, ROB",0.16666666666666666,0.02083333333333333
23,23,,0.0007322175732217572,107.0,9460.0,7.0,3607.0,"KAINE, TIMOTHY MICHAEL","WARREN, ELIZABETH",0.06542056074766353,6.915492679457034e-06
24,24,,0.0012077294685990338,816.0,13.0,1.0,1176.0,"GRIJALVA, RAUL M","MIKLOSI, JOE",0.07692307692307693,9.42684766214178e-05
25,25,,0.007950410995822665,5500.0,9460.0,118.0,918.0,"OWENS, WILLIAM","WARREN, ELIZABETH",0.021454545454545452,2.267922352488949e-06
26,26,,0.0027434842249657067,12.0,1450.0,4.0,3552.0,"KLOBUCHAR, AMY J","MCCASKILL, CLAIRE",0.3333333333333333,0.0002298850574712644
27,27,,0.045303867403314914,130.0,816.0,41.0,2545.0,"KUSTER, ANN MCLANE","GRIJALVA, RAUL M",0.3153846153846154,0.00038650075414781295
28,28,,0.015037593984962403,107.0,28.0,2.0,2304.0,"DONNELLY, JOSEPH SIMON","DUCKWORTH, L. TAMMY",0.07142857142857142,0.0006675567423230973
29,29,,0.004725897920604915,242.0,821.0,5.0,2585.0,"GILL, DAVID MICHAEL","SHEA-PORTER, CAROL",0.02066115702479339,2.5165842904742248e-05
30,30,,0.0065897858319604605,583.0,28.0,4.0,822.0,"BARBER, RONALD","DUCKWORTH, L. TAMMY",0.14285714285714285,0.0002450379808870375
31,31,,0.0025332488917036104,1570.0,13.0,4.0,1156.0,"STABENOW, DEBBIE","MIKLOSI, JOE",0.3076923076923077,0.00019598236158745714
32,32,,0.0006617257808364214,21.0,7540.0,5.0,957.0,"EDWARDS, DONNA FERN","HEINRICH, MARTIN",0.2380952380952381,3.1577617784514334e-05
0,0,,0.24859287054409004,948.0,383.0,265.0,2559.0,"BUSTOS, CHERI","SCHNEIDER, BRADLEY SCOTT",0.6919060052219321,0.0007298586552973968
1,1,,0.012062726176115802,7190.0,1200.0,100.0,812.0,"GARCIA, JOE","LOWENTHAL, ALAN",0.08333333333333333,1.1590171534538714e-05
2,2,,0.0,16.0,186.0,0.0,1159.0,"DEMINGS, VALDEZ VAL","MURPHY, CHRISTOPHER SCOTT",0.0,0.0
3,3,,0.0,336.0,48.0,0.0,3339.0,"GRAVES, JAMES JOSEPH","GRAYSON, ALAN MARK",0.0,0.0
4,4,,0.0,1360.0,5.0,0.0,985.0,"TESTER, JON","GILLIBRAND, KIRSTEN ELIZABETH MRS",0.0,0.0
5,5,,0.0,826.0,336.0,0.0,2611.0,"SHEA-PORTER, CAROL","GRAVES, JAMES JOSEPH",0.0,0.0
6,6,,0.0425531914893617,34.0,64.0,4.0,1152.0,"KREITLOW, PATRICK","TRIVEDI, MANAN",0.1176470588235294,0.0018382352941176468
7,7,,0.08975346687211094,739.0,2090.0,233.0,1909.0,"MALONEY, SEAN PATRICK","BALDWIN, TAMMY",0.3152909336941813,0.00015085690607377096
8,8,,0.0072245635159542436,1580.0,93.0,12.0,813.0,"STABENOW, DEBBIE","BERA, AMERISH",0.12903225806451613,8.166598611678236e-05
9,9,,0.00010779346771585642,8.0,9270.0,1.0,2343.0,"POWELL, ERNEST WAYNE","WARREN, ELIZABETH",0.125,1.348435814455232e-05
10,10,,0.0047704233750745385,105.0,1580.0,8.0,839.0,"KAINE, TIMOTHY MICHAEL","STABENOW, DEBBIE",0.0761904761904762,4.822182037371911e-05
11,11,,0.2129669386002576,735.0,2090.0,496.0,22655.0,"HIRONO, MAZIE K","BALDWIN, TAMMY",0.6748299319727891,0.0003228851349152101
12,12,,0.00021549402004094386,9270.0,13.0,2.0,4705.0,"WARREN, ELIZABETH","KLOBUCHAR, AMY J",0.15384615384615385,1.6596133100987468e-05
13,13,,0.0,105.0,7.0,0.0,1146.0,"KAINE, TIMOTHY MICHAEL","ZERBAN, ROB",0.0,0.0
14,14,,0.0038095238095238095,105.0,422.0,2.0,2482.0,"KAINE, TIMOTHY MICHAEL","CARMONA, RICHARD",0.01904761904761905,4.513653802753329e-05
15,15,,0.0,336.0,13.0,0.0,896.0,"GRAVES, JAMES JOSEPH","KLOBUCHAR, AMY J",0.0,0.0
16,16,,0.0010931616664642293,7820.0,422.0,9.0,2554.0,"HEINRICH, MARTIN","CARMONA, RICHARD",0.02132701421800948,2.727239669822184e-06
17,17,,0.029051077509227287,823.0,7820.0,244.0,1392.0,"GRIJALVA, RAUL M","HEINRICH, MARTIN",0.29647630619684084,3.791257112491569e-05
18,18,,0.0,826.0,186.0,0.0,4925.0,"SHEA-PORTER, CAROL","MURPHY, CHRISTOPHER SCOTT",0.0,0.0
19,19,,0.028571428571428567,13.0,23.0,1.0,1036.0,"MIKLOSI, JOE","PACE, SALVATORE II",0.07692307692307693,0.0033444816053511705
20,20,,0.0,7.0,18.0,0.0,2452.0,"ZERBAN, ROB","HOCHUL, KATHLEEN COURTNEY",0.0,0.0
21,21,,0.0,13900.0,186.0,0.0,3631.0,"HERNANDEZ, JOSE M","MURPHY, CHRISTOPHER SCOTT",0.0,0.0
22,22,,0.0002852660105548424,13900.0,126.0,4.0,8735.0,"HERNANDEZ, JOSE M","KUSTER, ANN MCLANE",0.031746031746031744,2.283887175973507e-06
23,23,,0.032520325203252036,34.0,93.0,4.0,1094.0,"KREITLOW, PATRICK","BERA, AMERISH",0.1176470588235294,0.001265022137887413
24,24,,0.016666666666666666,48.0,13.0,1.0,1336.0,"GRAYSON, ALAN MARK","KLOBUCHAR, AMY J",0.07692307692307693,0.0016025641025641025
25,25,,0.0037821482602118,1320.0,7.0,5.0,1851.0,"POCAN, MARK","ZERBAN, ROB",0.7142857142857143,0.0005411255411255411
26,26,,0.0,240.0,18.0,0.0,990.0,"GILL, DAVID MICHAEL","HOCHUL, KATHLEEN COURTNEY",0.0,0.0
